0.876223155747467,0.243664395397541,2.12014135490385
1.20636315139186,0.349509632843972,2.21606058879625
1.04104887212818,1.51709849826657,2.34488922738433
1.57337141650416,1.65435092632705,0.198286746881766
2.0490518310406,-0.293252714256078,1.35859108137038
0.456741479464302,0.609081242958272,2.4327192369159
1.41705594446445,0.0886329808215983,2.87979624591024
1.70904542624372,1.68138054653138,1.33873878114855
1.24682648358146,2.14105157651284,1.7661596344805
1.3023677824586,0.780714314679935,2.05483190341749
1.12356564174094,1.34474662785138,1.84688201732559
0.658337081185549,0.543481634063821,1.41980610044648
0.618500955450911,0.909436815019406,1.75307961294013
1.39452607249422,2.43073131403405,2.13928976463197
1.82262631768967,1.3309471219606,2.54035864830166
1.83073526031166,0.977793191189605,2.22440279649916
-0.324007449110864,2.25945661815158,4.07902220840698
1.10142056349677,-0.017800141583116,1.0149505972188
1.40023084961591,1.88565560493822,3.03245870322748
0.699712850660545,-0.457324489098992,1.685927077963
0.426740864689947,2.52419443422881,2.3755000354384
0.52720143078895,1.3644163616285,0.605092268334702
-0.0990876457492206,1.86716425903083,1.12564165639214
2.24562162781761,1.24927673757358,2.01845624900705
0.721340122212034,1.70601148250814,2.47552119066896
0.429027398899075,0.3355672107336,2.18132382339573
0.96974352351201,0.116153359964854,2.71607046489235
0.651102213673037,-0.015867540510032,1.75676803204797
1.27385613916761,1.54318297294282,2.56445376718295
0.556079207084827,0.665594489620156,1.67032212590961
1.94123401367341,1.00603028018883,3.58080156102909
0.0831367449393456,1.31319336827599,1.07138300151776
0.43835098353648,2.3563245063829,2.21649669733957
0.775108428295917,0.651643366604055,3.0990250259162
0.414594696147306,0.531368074629195,1.7734770249747
0.784659193528833,0.361498282584174,1.77463622568337
1.28112762020405,2.75135864667411,2.70338867554856
0.30974284530686,-0.263542589918249,2.51646124899362
1.49955774488061,1.24437585780578,2.9306843511649
2.40279119963122,0.814343438444648,2.62576926907137
1.11750382586711,0.854842270448397,3.10897083068639
-0.00632925320364408,-0.212707306380566,2.47406643150436
0.594670091078802,-0.442664542976237,0.24203612546817
2.3811692446168,2.22382391135656,2.63083191063451
0.383548838553882,-0.438807507354983,1.65769623235221
1.86196629368098,2.08451395128368,1.94926445488847
0.387788007340162,0.626005022027519,2.05389902351879
0.566247372924517,0.638857835762766,0.490065741075638
0.852267044331,0.867475322119264,1.68265520674866
0.431728626307503,0.69846357474778,2.6034674407349
2.4044314016203,1.89419479941963,1.27710356645459
0.427993530366546,0.333740094722814,0.401625442894645
-0.828480903459608,1.345119910553,0.697427772867369
0.577770384257274,1.88693483420006,1.6424952218981
-0.217603232241301,1.01438858785751,2.01029307566323
2.79180074514234,0.927340868269923,1.43220711210146
1.69862611441195,2.24359014319678,2.25465893358115
1.52815507458384,-0.231875864561247,2.29868187515843
1.72530701015667,0.209424041677357,2.24509035008713
1.024044677623,1.12844280685308,2.30868709779461
0.15812294543923,-0.506808460641064,1.87257512043488
-0.879487593566686,1.79206959604987,3.3810912642885
2.4188207508915,0.673225980589517,2.57003185342511
0.311117719378204,0.525121588814068,2.73843115907196
1.11817772309584,0.984645172736138,3.64942558130807
1.11536977914539,2.64682398350402,1.82518780550163
