0.983719942358423,-0.330313518199235,0.948279314634147
1.23096578897468,-0.0813526670823916,1.12260299600436
0.379211245308759,-0.742046239801571,0.799832066931105
0.161470258001897,0.0907672935099664,0.61448820281277
0.580517457130176,0.00886613166002074,1.29084692836533
1.34755312892463,0.157053005486679,1.46990632292461
0.978529965876542,-0.028969255719617,0.304151552644405
1.44202926458577,0.0642534777196239,1.0379326673866
1.70690418762509,-0.272904405051201,1.34062212130577
1.18916234843602,0.609552305389028,1.55568052836682
0.554722953262413,0.182771522905596,1.08692490127242
0.271366697783583,0.00958823382773186,0.771407586100561
1.60552933898059,0.220091487253807,1.178143358938
1.1495689428012,-0.317918896200973,1.37780935605552
1.51932322791683,0.305929461092967,1.47770535987844
1.41633420926558,-0.574723766309132,1.16617599519301
0.86684482151094,-0.179593410769306,1.07496208345132
1.49278145918309,-0.45488163097993,1.27924430274516
1.60854291585117,-0.772480642129505,1.55726057770605
0.874950324179725,0.024520270300407,0.713926557738768
0.736549247448057,-0.408472538959357,1.14123213486337
0.894263276464173,0.0314465239044067,0.954998449400079
0.410931856671419,0.485275880877978,0.539878815764687
0.778328290628665,-0.56148249913952,1.2081099687762
0.309999226798124,0.436404887224251,1.42352270803538
0.916025668924876,-0.41479886951805,0.25999811602196
0.674756744042778,-0.306868227063104,0.941328052332008
0.489938146502588,0.403863396091493,1.07928107376034
0.98557719055277,0.576619421481433,0.91996007570897
0.611889305507805,-0.377433461428133,0.511833236682354
0.612574874697024,0.0190439450209703,0.634552676049819
1.25690772859287,-0.329733574684136,0.926353068224787
1.40144797493029,0.717552829633055,1.47714015568287
1.43445522687116,0.385373571103301,1.97646570903111
1.27314133883112,0.0443711383811271,1.12135507421728
0.727566275718576,0.438738685322216,1.35858912698727
1.17272767184851,0.159330617462146,1.27341468503984
1.25441873659091,-0.097354878887898,0.945672585978814
0.945312675408482,-0.438112178826439,0.888942081449371
0.921944666011883,0.748958798759245,1.34930319508187
1.32318365484851,-0.141760757130388,1.42652103693531
0.800927600163438,-0.232473007806611,1.75520984572317
0.94272339486544,0.172607684847662,1.97884648081418
0.612957547830563,0.068462966539052,1.98946973119707
1.2406452242939,0.149624647291015,0.639230273590025
0.837660284874589,-0.101707748939719,1.0507917316059
0.483475566497059,-0.725875970851514,0.813393316823998
0.573019412087348,-0.0602935201658049,0.0623055129948134
0.061582184828585,0.342450350297201,0.286940692874733
1.35534192846098,0.547487634689677,1.2572912813113
0.981439887920232,0.335371616359474,1.11162057205154
1.4221581699489,0.0549125170894708,1.25064966081913
1.04631991081802,0.108536906286332,1.07992280526336
1.06065143815833,0.379309592550317,0.681922442521522
0.54268846234005,0.237614566713488,0.844638247905144
1.15413341763686,-0.667938513399741,0.955723700058184
1.44435977819142,-0.329258603255732,1.30558784167653
0.0594455683905573,-0.294574464408945,0.710227580766847
0.858019171204434,0.0148586001168515,1.25043856820859
0.802124446358032,0.2704570898166,1.19614993191752
0.360552295813794,-0.340872827523515,0.94633506669946
1.26803989885832,-0.126390242695431,0.763594423743912
0.515845992771453,0.583133346778225,0.133045246479492
0.944908728196315,0.267734251452746,0.763623816239991
